CommitID,FileNum,TotalAddLines,TotalDeleteLines,FileName,AddLines,DeleteLines,CodeLines,FileAdd,FileDelete,NDVE,NUC,AGE,NS,ND,Entropy ,LT,EXP,REXP
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,46,35,199,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,2,2,89,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageQueryFilter.java,11,2,27,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/NGramProfile.java,51,36,740,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/ContentReaderListener.java,0,414,414,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/FilteredStringWriter.java,0,70,70,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/MSPowerPointParser.java,0,172,172,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTConstants.java,0,62,62,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTExtractor.java,0,153,153,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PowerPointDocumentException.java,0,58,58,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PropertiesReaderListener.java,0,129,129,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/Slide.java,0,73,73,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/TextBox.java,0,88,88,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/AllTests.java,0,87,87,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/FileExtensionFilter.java,0,55,55,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/TestMSPowerPointParser.java,0,259,259,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,0,111,111,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,0,114,114,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/test/org/apache/nutch/parse/zip/TestZipParser.java,0,75,75,,,,,,,,,,,
7695a1e3d961df823d9cbb3bc7979d20df6c8dba,30,2584,224,src/java/org/apache/nutch/analysis/AnalyzerFactory.java,107,0,0,21,0,1,7,41,1,11,4.47044029,2275,27,0
,,,,src/java/org/apache/nutch/analysis/NutchAnalyzer.java,45,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/analysis/NutchDocumentAnalyzer.java,12,7,88,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexSegment.java,8,8,270,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/CircularDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/MissingDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,80,30,285,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginRepository.java,139,53,255,,,,,,,,,,,
,,,,src/plugin/analysis-de/src/java/org/apache/nutch/analysis/de/GermanAnalyzer.java,48,0,0,,,,,,,,,,,
,,,,src/plugin/analysis-fr/src/java/org/apache/nutch/analysis/fr/FrenchAnalyzer.java,48,0,0,,,,,,,,,,,
,,,,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,32,16,287,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,35,46,210,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,2,2,89,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageQueryFilter.java,2,11,36,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/NGramProfile.java,36,51,755,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/ContentReaderListener.java,414,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/FilteredStringWriter.java,70,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/MSPowerPointParser.java,172,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTConstants.java,62,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTExtractor.java,153,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PowerPointDocumentException.java,58,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PropertiesReaderListener.java,129,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/Slide.java,73,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/TextBox.java,88,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/AllTests.java,87,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/FileExtensionFilter.java,55,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/TestMSPowerPointParser.java,259,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,111,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,114,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/test/org/apache/nutch/parse/zip/TestZipParser.java,75,0,0,,,,,,,,,,,
2f183846607a13ae7925a65a8ca4a865a9d76684,30,222,2582,src/java/org/apache/nutch/analysis/AnalyzerFactory.java,0,107,107,0,21,0,5,46,1,11,4.471276196,4635,27,0
,,,,src/java/org/apache/nutch/analysis/NutchAnalyzer.java,0,45,45,,,,,,,,,,,
,,,,src/java/org/apache/nutch/analysis/NutchDocumentAnalyzer.java,7,12,93,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexSegment.java,8,8,270,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/CircularDependencyException.java,0,35,35,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/MissingDependencyException.java,0,35,35,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,30,80,335,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginRepository.java,51,137,341,,,,,,,,,,,
,,,,src/plugin/analysis-de/src/java/org/apache/nutch/analysis/de/GermanAnalyzer.java,0,48,48,,,,,,,,,,,
,,,,src/plugin/analysis-fr/src/java/org/apache/nutch/analysis/fr/FrenchAnalyzer.java,0,48,48,,,,,,,,,,,
,,,,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,16,32,303,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,46,35,199,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,2,2,89,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageQueryFilter.java,11,2,27,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/NGramProfile.java,51,36,740,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/ContentReaderListener.java,0,414,414,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/FilteredStringWriter.java,0,70,70,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/MSPowerPointParser.java,0,172,172,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTConstants.java,0,62,62,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTExtractor.java,0,153,153,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PowerPointDocumentException.java,0,58,58,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PropertiesReaderListener.java,0,129,129,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/Slide.java,0,73,73,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/TextBox.java,0,88,88,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/AllTests.java,0,87,87,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/FileExtensionFilter.java,0,55,55,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/TestMSPowerPointParser.java,0,259,259,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,0,111,111,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,0,114,114,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/test/org/apache/nutch/parse/zip/TestZipParser.java,0,75,75,,,,,,,,,,,
33c59b111f6082f1840d7fe9ad587cc5b389ffa6,30,2584,224,src/java/org/apache/nutch/analysis/AnalyzerFactory.java,107,0,0,21,0,1,7,41,1,11,4.47044029,2275,28,1
,,,,src/java/org/apache/nutch/analysis/NutchAnalyzer.java,45,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/analysis/NutchDocumentAnalyzer.java,12,7,88,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexSegment.java,8,8,270,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/CircularDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/MissingDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,80,30,285,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginRepository.java,139,53,255,,,,,,,,,,,
,,,,src/plugin/analysis-de/src/java/org/apache/nutch/analysis/de/GermanAnalyzer.java,48,0,0,,,,,,,,,,,
,,,,src/plugin/analysis-fr/src/java/org/apache/nutch/analysis/fr/FrenchAnalyzer.java,48,0,0,,,,,,,,,,,
,,,,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,32,16,287,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,35,46,210,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,2,2,89,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageQueryFilter.java,2,11,36,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/NGramProfile.java,36,51,755,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/ContentReaderListener.java,414,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/FilteredStringWriter.java,70,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/MSPowerPointParser.java,172,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTConstants.java,62,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTExtractor.java,153,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PowerPointDocumentException.java,58,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PropertiesReaderListener.java,129,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/Slide.java,73,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/TextBox.java,88,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/AllTests.java,87,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/FileExtensionFilter.java,55,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/TestMSPowerPointParser.java,259,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,111,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,114,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/test/org/apache/nutch/parse/zip/TestZipParser.java,75,0,0,,,,,,,,,,,
680ebf3774832e878707dbcc159a7c804c3b56a2,30,222,2582,src/java/org/apache/nutch/analysis/AnalyzerFactory.java,0,107,107,0,21,0,5,46,1,11,4.471276196,4635,28,1
,,,,src/java/org/apache/nutch/analysis/NutchAnalyzer.java,0,45,45,,,,,,,,,,,
,,,,src/java/org/apache/nutch/analysis/NutchDocumentAnalyzer.java,7,12,93,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexSegment.java,8,8,270,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/CircularDependencyException.java,0,35,35,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/MissingDependencyException.java,0,35,35,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,30,80,335,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginRepository.java,51,137,341,,,,,,,,,,,
,,,,src/plugin/analysis-de/src/java/org/apache/nutch/analysis/de/GermanAnalyzer.java,0,48,48,,,,,,,,,,,
,,,,src/plugin/analysis-fr/src/java/org/apache/nutch/analysis/fr/FrenchAnalyzer.java,0,48,48,,,,,,,,,,,
,,,,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,16,32,303,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,46,35,199,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,2,2,89,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageQueryFilter.java,11,2,27,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/NGramProfile.java,51,36,740,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/ContentReaderListener.java,0,414,414,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/FilteredStringWriter.java,0,70,70,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/MSPowerPointParser.java,0,172,172,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTConstants.java,0,62,62,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTExtractor.java,0,153,153,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PowerPointDocumentException.java,0,58,58,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PropertiesReaderListener.java,0,129,129,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/Slide.java,0,73,73,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/TextBox.java,0,88,88,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/AllTests.java,0,87,87,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/FileExtensionFilter.java,0,55,55,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/TestMSPowerPointParser.java,0,259,259,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,0,111,111,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,0,114,114,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/test/org/apache/nutch/parse/zip/TestZipParser.java,0,75,75,,,,,,,,,,,
945af32004c63e23419d23fa3ccd9ab67d23226e,31,2599,241,src/java/org/apache/nutch/analysis/AnalyzerFactory.java,107,0,0,21,0,1,7,43,1,12,4.509153208,2503,23,0
,,,,src/java/org/apache/nutch/analysis/NutchAnalyzer.java,45,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/analysis/NutchDocumentAnalyzer.java,12,7,88,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexSegment.java,8,8,270,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/CircularDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/MissingDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,80,30,285,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginRepository.java,139,53,255,,,,,,,,,,,
,,,,src/plugin/analysis-de/src/java/org/apache/nutch/analysis/de/GermanAnalyzer.java,48,0,0,,,,,,,,,,,
,,,,src/plugin/analysis-fr/src/java/org/apache/nutch/analysis/fr/FrenchAnalyzer.java,48,0,0,,,,,,,,,,,
,,,,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,32,16,287,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,35,46,210,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,2,2,89,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageQueryFilter.java,2,11,36,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/NGramProfile.java,36,51,755,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/ContentReaderListener.java,414,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/FilteredStringWriter.java,70,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/MSPowerPointParser.java,172,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTConstants.java,62,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTExtractor.java,153,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PowerPointDocumentException.java,58,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PropertiesReaderListener.java,129,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/Slide.java,73,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/TextBox.java,88,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/AllTests.java,87,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/FileExtensionFilter.java,55,0,0,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/TestMSPowerPointParser.java,259,0,0,,,,,,,,,,,
,,,,src/plugin/parse-rss/src/java/org/apache/nutch/parse/rss/RSSParser.java,15,17,228,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,111,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,114,0,0,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/test/org/apache/nutch/parse/zip/TestZipParser.java,75,0,0,,,,,,,,,,,
168abf4fe36a48fac75d363e23fdd8e03b9b450f,30,222,2582,src/java/org/apache/nutch/analysis/AnalyzerFactory.java,0,107,107,0,21,0,5,46,1,11,4.471276196,4635,23,1
,,,,src/java/org/apache/nutch/analysis/NutchAnalyzer.java,0,45,45,,,,,,,,,,,
,,,,src/java/org/apache/nutch/analysis/NutchDocumentAnalyzer.java,7,12,93,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexSegment.java,8,8,270,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/CircularDependencyException.java,0,35,35,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/MissingDependencyException.java,0,35,35,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,30,80,335,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginRepository.java,51,137,341,,,,,,,,,,,
,,,,src/plugin/analysis-de/src/java/org/apache/nutch/analysis/de/GermanAnalyzer.java,0,48,48,,,,,,,,,,,
,,,,src/plugin/analysis-fr/src/java/org/apache/nutch/analysis/fr/FrenchAnalyzer.java,0,48,48,,,,,,,,,,,
,,,,src/plugin/index-more/src/java/org/apache/nutch/indexer/more/MoreIndexingFilter.java,16,32,303,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/HTMLLanguageParser.java,46,35,199,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageIndexingFilter.java,2,2,89,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/LanguageQueryFilter.java,11,2,27,,,,,,,,,,,
,,,,src/plugin/languageidentifier/src/java/org/apache/nutch/analysis/lang/NGramProfile.java,51,36,740,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/ContentReaderListener.java,0,414,414,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/FilteredStringWriter.java,0,70,70,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/MSPowerPointParser.java,0,172,172,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTConstants.java,0,62,62,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PPTExtractor.java,0,153,153,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PowerPointDocumentException.java,0,58,58,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/PropertiesReaderListener.java,0,129,129,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/Slide.java,0,73,73,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/java/org/apache/nutch/parse/mspowerpoint/TextBox.java,0,88,88,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/AllTests.java,0,87,87,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/FileExtensionFilter.java,0,55,55,,,,,,,,,,,
,,,,src/plugin/parse-mspowerpoint/src/test/org/apache/nutch/parse/mspowerpoint/TestMSPowerPointParser.java,0,259,259,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipParser.java,0,111,111,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/java/org/apache/nutch/parse/zip/ZipTextExtractor.java,0,114,114,,,,,,,,,,,
,,,,src/plugin/parse-zip/src/test/org/apache/nutch/parse/zip/TestZipParser.java,0,75,75,,,,,,,,,,,
7552778047107b1c75a40c370fad7ae17a25ea30,33,2587,228,src/java/org/apache/nutch/analysis/AnalyzerFactory.java,107,0,0,21,0,1,7,75,1,14,4.488291361,3558,12,0
,,,,src/java/org/apache/nutch/analysis/NutchAnalyzer.java,45,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/analysis/NutchDocumentAnalyzer.java,12,7,88,,,,,,,,,,,
,,,,src/java/org/apache/nutch/db/WebDBInjector.java,1,1,561,,,,,,,,,,,
,,,,src/java/org/apache/nutch/indexer/IndexSegment.java,8,8,270,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/CircularDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/MissingDependencyException.java,35,0,0,,,,,,,,,,,
,,,,src/java/org/apache/nutch/plugin/PluginManifestParser.java,80,30,285,,,,,,,,,,,
