,ACDC,,FCA,
commit60--commit61,0.0,0.0,0.0,100.0
commit61--commit62,0.0,0.0,0.0,96.37275140076673
commit62--commit63,0.0,0.0,0.0,96.37275140076673
commit63--commit64,0.0,0.0,0.0,96.37275140076673
commit64--commit65,0.0,0.0,0.0,100.0
commit65--commit66,0.0,0.0,0.0,100.0
commit66--commit67,0.0,0.0,0.0,96.37275140076673
commit67--commit68,0.0,0.0,0.0,96.37275140076673
commit68--commit69,0.0,0.0,0.0,96.37275140076673
commit69--commit70,0.0,0.0,0.0,96.37275140076673
commit70--commit71,0.0,0.0,0.0,96.37275140076673
commit71--commit72,0.0,0.0,0.0,100.0
commit72--commit73,0.0,0.0,0.0,100.0
commit73--commit74,0.0,0.0,0.0,100.0
commit74--commit75,0.0,0.0,0.0,100.0
commit75--commit76,0.0,0.0,0.0,100.0
commit76--commit77,0.0,0.0,0.0,100.0
commit77--commit78,0.0,0.0,0.0,100.0
commit78--commit79,0.0,0.0,0.0,100.0
commit79--commit80,0.0,0.0,0.0,100.0
commit80--commit81,0.0,0.0,0.0,100.0
commit81--commit82,0.0,0.0,0.0,100.0
commit82--commit83,0.0,0.0,0.0,100.0
commit83--commit84,0.0,0.0,0.0,100.0
commit84--commit85,0.0,0.0,0.0,100.0
commit85--commit86,0.0,0.0,0.0,100.0
commit86--commit87,0.0,0.0,0.0,100.0
commit87--commit88,0.0,0.0,0.0,100.0
commit88--commit89,0.0,0.0,0.0,100.0
commit89--commit90,0.0,0.0,0.0,100.0
commit90--commit91,0.0,0.0,0.0,100.0
commit91--commit92,0.0,0.0,0.0,100.0
commit92--commit93,0.0,0.0,0.0,100.0
commit93--commit94,0.0,0.0,0.0,100.0
commit94--commit95,0.0,0.0,0.0,100.0
commit95--commit96,0.0,0.0,0.0,100.0
commit96--commit97,0.0,0.0,0.0,100.0
commit97--commit98,0.0,0.0,0.0,100.0
commit98--commit99,0.0,0.0,0.0,100.0
commit99--commit100,0.0,0.0,0.0,100.0
commit100--commit101,0.0,0.0,0.0,100.0
commit101--commit102,0.0,0.0,0.0,100.0
commit102--commit103,0.0,0.0,0.0,100.0
commit103--commit104,0.0,0.0,0.0,100.0
commit104--commit105,0.0,0.0,0.0,100.0
commit105--commit106,0.0,0.0,0.0,100.0
commit106--commit107,0.0,0.0,0.0,100.0
commit107--commit108,0.0,0.0,0.0,100.0
commit108--commit109,0.0,0.0,0.0,100.0
commit109--commit110,0.0,0.0,0.0,100.0
commit110--commit111,0.0,0.0,0.0,100.0
commit111--commit112,0.0,0.0,0.0,100.0
commit112--commit113,0.0,0.0,0.0,100.0
commit113--commit114,0.0,0.0,0.0,100.0
commit114--commit115,0.0,0.0,0.0,96.37275140076673
commit115--commit116,0.0,0.0,0.0,96.37275140076673
commit116--commit117,0.0,0.0,0.0,100.0
commit117--commit118,0.0,0.0,0.0,100.0
commit118--commit119,0.0,0.0,0.0,100.0
commit119--commit120,0.0,0.0,0.0,96.37275140076673
commit120--commit121,0.0,0.0,0.0,96.37275140076673
commit121--commit122,0.0,0.0,0.0,100.0
commit122--commit123,0.0,0.0,0.0,100.0
commit123--commit124,0.0,0.0,0.0,100.0
commit124--commit125,0.0,0.0,0.0,100.0
commit125--commit126,0.0,0.0,0.0,96.37275140076673
commit126--commit127,0.0,0.0,0.0,100.0
commit127--commit128,0.0,0.0,0.0,96.37275140076673
commit128--commit129,0.0,0.0,0.0,100.0
commit129--commit130,0.0,0.0,0.0,96.37275140076673
commit130--commit131,0.0,0.0,0.0,99.12379875635952
commit131--commit132,0.0,0.0,0.0,100.0
commit132--commit133,0.0,0.0,0.0,100.0
commit133--commit134,0.0,0.0,0.0,99.91594284113197
commit134--commit135,0.0,0.0,0.0,95.47048509643483
commit135--commit136,0.0,0.0,0.0,95.47048509643483
commit136--commit137,0.0,0.0,0.0,100.0
commit137--commit138,0.0,0.0,0.0,98.8795518207283
commit138--commit139,0.0,0.0,0.0,100.0
commit139--commit140,0.0,0.0,0.0,100.0
commit140--commit141,0.0,0.0,0.0,95.47048509643483
commit141--commit142,0.0,0.0,0.0,95.3495260663507
commit142--commit143,0.0,0.0,0.0,100.0
commit143--commit144,0.0,0.0,0.0,99.77004886461627
commit144--commit145,0.0,0.0,0.0,95.35090316849274
commit145--commit146,0.0,0.0,0.0,95.35090316849274
commit146--commit147,0.0,0.0,0.0,100.0
commit147--commit148,0.0,0.0,0.0,99.54102122776821
commit148--commit149,0.0,0.0,0.0,95.12555391432792
commit149--commit150,0.0,0.0,0.0,95.18748154709182
commit150--commit151,0.0,0.0,0.0,91.93376068376068
commit151--commit152,0.0,0.0,0.0,93.65488779984524
commit152--commit153,0.0,0.0,0.0,93.65488779984524
commit153--commit154,0.0,0.0,0.0,93.65488779984524
commit154--commit155,0.0,0.0,0.0,93.65488779984524
commit155--commit156,0.0,0.0,0.0,93.65488779984524
commit156--commit157,0.0,0.0,0.0,100.0
commit157--commit158,0.0,0.0,0.0,93.65488779984524
commit158--commit159,0.0,0.0,0.0,93.65488779984524
commit159--commit160,0.0,0.0,0.0,93.65488779984524
commit160--commit161,0.0,0.0,0.0,93.65488779984524
commit161--commit162,0.0,0.0,0.0,93.65488779984524
commit162--commit163,0.0,0.0,0.0,93.58372456964005
commit163--commit164,0.0,0.0,0.0,99.3546652325894
commit164--commit165,0.0,0.0,0.0,99.97341839447103
commit165--commit166,0.0,0.0,0.0,100.0
commit166--commit167,0.0,0.0,0.0,93.62909466082023
commit167--commit168,0.0,0.0,0.0,99.9749498997996
commit168--commit169,0.0,0.0,0.0,99.94994994994994
commit169--commit170,0.0,0.0,0.0,93.638938964718
commit170--commit171,0.0,0.0,0.0,93.638938964718
commit171--commit172,0.0,0.0,0.0,93.638938964718
commit172--commit173,0.0,0.0,0.0,93.638938964718
commit173--commit174,0.0,0.0,0.0,93.638938964718
commit174--commit175,0.0,0.0,0.0,93.638938964718
commit175--commit176,0.0,0.0,0.0,93.638938964718
commit176--commit177,0.0,0.0,0.0,93.638938964718
commit177--commit178,0.0,0.0,0.0,93.638938964718
commit178--commit179,0.0,0.0,0.0,93.638938964718
commit179--commit180,0.0,0.0,0.0,93.638938964718
commit180--commit181,0.0,0.0,0.0,100.0
commit181--commit182,0.0,0.0,0.0,93.638938964718
commit182--commit183,0.0,0.0,0.0,100.0
commit183--commit184,0.0,0.0,0.0,100.0
commit184--commit185,0.0,0.0,0.0,93.638938964718
commit185--commit186,0.0,0.0,0.0,96.76898222940227
commit186--commit187,0.0,0.0,0.0,100.0
commit187--commit188,0.0,0.0,0.0,100.0
commit188--commit189,0.0,0.0,0.0,95.34246575342465
commit189--commit190,0.0,0.0,0.0,100.0
commit190--commit191,0.0,0.0,0.0,98.68059373282023
commit191--commit192,0.0,0.0,0.0,100.0
commit192--commit193,0.0,0.0,0.0,100.0
commit193--commit194,0.0,0.0,0.0,95.59366754617415
commit194--commit195,0.0,0.0,0.0,100.0
commit195--commit196,0.0,0.0,0.0,96.7681623931624
commit196--commit197,0.0,0.0,0.0,100.0
commit197--commit198,0.0,0.0,0.0,100.0
commit198--commit199,0.0,0.0,0.0,98.95657078398196
commit199--commit200,0.0,0.0,0.0,84.53799311622981
commit200--commit201,0.0,0.0,0.0,100.0
commit201--commit202,0.0,0.0,0.0,100.0
commit202--commit203,0.0,0.0,0.0,100.0
commit203--commit204,0.0,0.0,0.0,100.0
commit204--commit205,0.0,0.0,0.0,100.0
commit205--commit206,0.0,0.0,0.0,100.0
commit206--commit207,0.0,0.0,0.0,100.0
commit207--commit208,0.0,0.0,0.0,100.0
commit208--commit209,0.0,0.0,0.0,100.0
commit209--commit210,0.0,0.0,0.0,100.0
commit210--commit211,0.0,0.0,0.0,100.0
commit211--commit212,0.0,0.0,0.0,100.0
commit212--commit213,0.0,0.0,0.0,100.0
commit213--commit214,0.0,0.0,0.0,100.0
commit214--commit215,0.0,0.0,0.0,84.62556231807356
commit215--commit216,0.0,0.0,0.0,100.0
commit216--commit217,0.0,0.0,0.0,84.62556231807356
commit217--commit218,0.0,0.0,0.0,100.0
commit218--commit219,0.0,0.0,0.0,100.0
commit219--commit220,0.0,0.0,0.0,100.0
commit220--commit221,0.0,0.0,0.0,84.62556231807356
commit221--commit222,0.0,0.0,0.0,84.62556231807356
commit222--commit223,0.0,0.0,0.0,100.0
commit223--commit224,0.0,0.0,0.0,100.0
commit224--commit225,0.0,0.0,0.0,100.0
commit225--commit226,0.0,0.0,0.0,100.0
commit226--commit227,0.0,0.0,0.0,100.0
commit227--commit228,0.0,0.0,0.0,84.62556231807356
commit228--commit229,0.0,0.0,0.0,100.0
commit229--commit230,0.0,0.0,0.0,100.0
commit230--commit231,0.0,0.0,0.0,100.0
commit231--commit232,0.0,0.0,0.0,84.62556231807356
commit232--commit233,0.0,0.0,0.0,100.0
commit233--commit234,0.0,0.0,0.0,85.79164517792677
commit234--commit235,0.0,0.0,0.0,85.81743166580712
commit235--commit236,0.0,0.0,0.0,85.81743166580712
commit236--commit237,0.0,0.0,0.0,100.0
commit237--commit238,0.0,0.0,0.0,85.81743166580712
commit238--commit239,0.0,0.0,0.0,100.0
commit239--commit240,0.0,0.0,0.0,85.81743166580712
commit240--commit241,0.0,0.0,0.0,100.0
commit241--commit242,0.0,0.0,0.0,100.0
commit242--commit243,0.0,0.0,0.0,100.0
commit243--commit244,0.0,0.0,0.0,100.0
commit244--commit245,0.0,0.0,0.0,100.0
commit245--commit246,0.0,0.0,0.0,85.81743166580712
commit246--commit247,0.0,0.0,0.0,100.0
commit247--commit248,0.0,0.0,0.0,100.0
commit248--commit249,0.0,0.0,0.0,100.0
commit249--commit250,0.0,0.0,0.0,100.0
commit250--commit251,0.0,0.0,0.0,99.9500998003992
commit251--commit252,0.0,0.0,0.0,85.84321815368747
commit252--commit253,0.0,0.0,0.0,85.84321815368747
commit253--commit254,0.0,0.0,0.0,100.0
commit254--commit255,0.0,0.0,0.0,100.0
commit255--commit256,0.0,0.0,0.0,100.0
commit256--commit257,0.0,0.0,0.0,100.0
commit257--commit258,0.0,0.0,0.0,100.0
commit258--commit259,0.0,0.0,0.0,100.0
commit259--commit260,0.0,0.0,0.0,100.0
commit260--commit261,0.0,0.0,0.0,100.0
commit261--commit262,0.0,0.0,0.0,100.0
commit262--commit263,0.0,0.0,0.0,85.84321815368747
commit263--commit264,0.0,0.0,0.0,85.84321815368747
commit264--commit265,0.0,0.0,0.0,100.0
commit265--commit266,0.0,0.0,0.0,100.0
commit266--commit267,0.0,0.0,0.0,85.84321815368747
commit267--commit268,0.0,0.0,0.0,85.84321815368747
commit268--commit269,0.0,0.0,0.0,100.0
commit269--commit270,0.0,0.0,0.0,100.0
commit270--commit271,0.0,0.0,0.0,100.0
commit271--commit272,0.0,0.0,0.0,100.0
commit272--commit273,0.0,0.0,0.0,100.0
commit273--commit274,0.0,0.0,0.0,100.0
commit274--commit275,0.0,0.0,0.0,85.84321815368747
commit275--commit276,0.0,0.0,0.0,100.0
commit276--commit277,0.0,0.0,0.0,100.0
commit277--commit278,0.0,0.0,0.0,100.0
commit278--commit279,0.0,0.0,0.0,100.0
commit279--commit280,0.0,0.0,0.0,100.0
commit280--commit281,0.0,0.0,0.0,100.0
commit281--commit282,0.0,0.0,0.0,85.84321815368747
commit282--commit283,0.0,0.0,0.0,100.0
commit283--commit284,0.0,0.0,0.0,85.84321815368747
commit284--commit285,0.0,0.0,0.0,100.0
commit285--commit286,0.0,0.0,0.0,100.0
commit286--commit287,0.0,0.0,0.0,100.0
commit287--commit288,0.0,0.0,0.0,100.0
commit288--commit289,0.0,0.0,0.0,85.84321815368747
commit289--commit290,0.0,0.0,0.0,100.0
commit290--commit291,0.0,0.0,0.0,100.0
commit291--commit292,0.0,0.0,0.0,100.0
commit292--commit293,0.0,0.0,0.0,100.0
commit293--commit294,0.0,0.0,0.0,100.0
commit294--commit295,0.0,0.0,0.0,85.84321815368747
commit295--commit296,0.0,0.0,0.0,100.0
commit296--commit297,0.0,0.0,0.0,85.84321815368747
commit297--commit298,0.0,0.0,0.0,85.84321815368747
commit298--commit299,0.0,0.0,0.0,100.0
commit299--commit300,0.0,0.0,0.0,85.84321815368747
commit300--commit301,0.0,0.0,0.0,85.84321815368747
commit301--commit302,0.0,0.0,0.0,85.84321815368747
commit302--commit303,0.0,0.0,0.0,85.84321815368747
commit303--commit304,0.0,0.0,0.0,85.84321815368747
commit304--commit305,0.0,0.0,0.0,85.84321815368747
commit305--commit306,0.0,0.0,0.0,85.84321815368747
commit306--commit307,0.0,0.0,0.0,85.84321815368747
commit307--commit308,0.0,0.0,0.0,97.88211278387344
commit308--commit309,0.0,0.0,0.0,86.77184466019418
commit309--commit310,0.0,0.0,0.0,86.77184466019418
commit310--commit311,0.0,0.0,0.0,86.77184466019418
commit311--commit312,0.0,0.0,0.0,86.77184466019418
commit312--commit313,0.0,0.0,0.0,86.77184466019418
commit313--commit314,0.0,0.0,0.0,86.77184466019418
commit314--commit315,0.0,0.0,0.0,86.77184466019418
commit315--commit316,0.0,0.0,0.0,86.77184466019418
commit316--commit317,0.0,0.0,0.0,100.0
commit317--commit318,0.0,0.0,0.0,100.0
commit318--commit319,0.0,0.0,0.0,86.77184466019418
commit319--commit320,0.0,0.0,0.0,86.77184466019418
commit320--commit321,0.0,0.0,0.0,86.77184466019418
commit321--commit322,0.0,0.0,0.0,86.77184466019418
commit322--commit323,0.0,0.0,0.0,86.77184466019418
commit323--commit324,0.0,0.0,0.0,86.52121212121212
commit324--commit325,0.0,0.0,0.0,86.80387409200969
commit325--commit326,0.0,0.0,0.0,97.07692307692307
commit326--commit327,0.0,0.0,0.0,99.15531335149865
commit327--commit328,0.0,0.0,0.0,100.0
commit328--commit329,0.0,0.0,0.0,98.91891891891892
commit329--commit330,0.0,0.0,0.0,99.45370117454247
commit330--commit331,0.0,0.0,0.0,96.5047545618093
commit331--commit332,0.0,0.0,0.0,97.11562578379734
commit332--commit333,0.0,0.0,0.0,100.0
commit333--commit334,0.0,0.0,0.0,100.0
commit334--commit335,0.0,0.0,0.0,100.0
commit335--commit336,0.0,0.0,0.0,84.53373768006065
commit336--commit337,0.0,0.0,0.0,84.53373768006065
commit337--commit338,0.0,0.0,0.0,100.0
commit338--commit339,0.0,0.0,0.0,84.53373768006065
commit339--commit340,0.0,0.0,0.0,86.88524590163934
commit340--commit341,0.0,0.0,0.0,99.80938765785085
commit341--commit342,0.0,0.0,0.0,100.0
commit342--commit343,0.0,0.0,0.0,86.91250903832248
commit343--commit344,0.0,0.0,0.0,86.91250903832248
commit344--commit345,0.0,0.0,0.0,86.91250903832248
commit345--commit346,0.0,0.0,0.0,86.91250903832248
commit346--commit347,0.0,0.0,0.0,86.91250903832248
commit347--commit348,0.0,0.0,0.0,86.91250903832248
commit348--commit349,0.0,0.0,0.0,82.64310208388288
commit349--commit350,0.0,0.0,0.0,100.0
commit350--commit351,0.0,0.0,0.0,82.64310208388288
commit351--commit352,0.0,0.0,0.0,100.0
commit352--commit353,0.0,0.0,0.0,100.0
commit353--commit354,0.0,0.0,0.0,82.64310208388288
commit354--commit355,0.0,0.0,0.0,82.64310208388288
commit355--commit356,0.0,0.0,0.0,82.64310208388288
commit356--commit357,0.0,0.0,0.0,82.64310208388288
commit357--commit358,0.0,0.0,0.0,82.64310208388288
commit358--commit359,0.0,0.0,0.0,82.64310208388288
commit359--commit360,0.0,0.0,0.0,100.0
commit360--commit361,0.0,0.0,0.0,82.64310208388288
commit361--commit362,0.0,0.0,0.0,82.64310208388288
commit362--commit363,0.0,0.0,0.0,100.0
commit363--commit364,0.0,0.0,0.0,100.0
commit364--commit365,0.0,0.0,0.0,82.64310208388288
commit365--commit366,0.0,0.0,0.0,100.0
commit366--commit367,0.0,0.0,0.0,100.0
commit367--commit368,0.0,0.0,0.0,100.0
commit368--commit369,0.0,0.0,0.0,100.0
commit369--commit370,0.0,0.0,0.0,100.0
commit370--commit371,0.0,0.0,0.0,100.0
commit371--commit372,0.0,0.0,0.0,92.77746793084216
commit372--commit373,0.0,0.0,0.0,100.0
commit373--commit374,0.0,0.0,0.0,100.0
commit374--commit375,0.0,0.0,0.0,99.86817822304245
commit375--commit376,0.0,0.0,0.0,99.81554677206852
commit376--commit377,0.0,0.0,0.0,100.0
commit377--commit378,0.0,0.0,0.0,100.0
commit378--commit379,0.0,0.0,0.0,99.57794777103666
commit379--commit380,0.0,0.0,0.0,100.0
commit380--commit381,0.0,0.0,0.0,100.0
commit381--commit382,0.0,0.0,0.0,100.0
commit382--commit383,0.0,0.0,0.0,100.0
commit383--commit384,0.0,0.0,0.0,99.70991561181435
commit384--commit385,0.0,0.0,0.0,100.0
commit385--commit386,0.0,0.0,0.0,99.21445404556167
commit386--commit387,0.0,0.0,0.0,100.0
commit387--commit388,0.0,0.0,0.0,99.48186528497409
commit388--commit389,0.0,0.0,0.0,100.0
commit389--commit390,0.0,0.0,0.0,100.0
commit390--commit391,0.0,0.0,0.0,100.0
commit391--commit392,0.0,0.0,0.0,99.4824016563147
commit392--commit393,0.0,0.0,0.0,100.0
commit393--commit394,0.0,0.0,0.0,99.94810586403736
commit394--commit395,0.0,0.0,0.0,100.0
commit395--commit396,0.0,0.0,0.0,97.81042128603104
commit396--commit397,0.0,0.0,0.0,100.0
commit397--commit398,0.0,0.0,0.0,100.0
commit398--commit399,0.0,0.0,0.0,100.0
commit399--commit400,0.0,0.0,0.0,100.0
commit400--commit401,0.0,0.0,0.0,100.0
commit401--commit402,0.0,0.0,0.0,100.0
commit402--commit403,0.0,0.0,0.0,98.8256549232159
commit403--commit404,0.0,0.0,0.0,95.22873982598934
commit404--commit405,0.0,0.0,0.0,99.1869918699187
commit405--commit406,0.0,0.0,0.0,97.71428571428571
commit406--commit407,0.0,0.0,0.0,100.0
commit407--commit408,0.0,0.0,0.0,100.0
commit408--commit409,0.0,0.0,0.0,99.18325676365492
commit409--commit410,0.0,0.0,0.0,100.0
commit410--commit411,0.0,0.0,0.0,100.0
commit411--commit412,0.0,0.0,0.0,94.73384571591232
commit412--commit413,0.0,0.0,0.0,100.0
commit413--commit414,0.0,0.0,0.0,100.0
commit414--commit415,0.0,0.0,0.0,100.0
commit415--commit416,0.0,0.0,0.0,100.0
commit416--commit417,0.0,0.0,0.0,100.0
commit417--commit418,0.0,0.0,0.0,100.0
commit418--commit419,0.0,0.0,0.0,93.29501915708812
commit419--commit420,0.0,0.0,0.0,100.0
commit420--commit421,0.0,0.0,0.0,97.37458977965308
commit421--commit422,0.0,0.0,0.0,100.0
commit422--commit423,0.0,0.0,0.0,100.0
commit423--commit424,0.0,0.0,0.0,100.0
commit424--commit425,0.0,0.0,0.0,100.0
commit425--commit426,0.0,0.0,0.0,100.0
commit426--commit427,0.0,0.0,0.0,97.1841155234657
commit427--commit428,0.0,0.0,0.0,97.23371251292657
commit428--commit429,0.0,0.0,0.0,100.0
commit429--commit430,0.0,0.0,0.0,98.67864693446089
commit430--commit431,0.0,0.0,0.0,100.0
commit431--commit432,0.0,0.0,0.0,100.0
commit432--commit433,0.0,0.0,0.0,100.0
commit433--commit434,0.0,0.0,0.0,95.2814371257485
commit434--commit435,0.0,0.0,0.0,100.0
commit435--commit436,0.0,0.0,0.0,99.78012313104662
commit436--commit437,0.0,0.0,0.0,100.0
commit437--commit438,0.0,0.0,0.0,99.89037491778119
commit438--commit439,0.0,0.0,0.0,98.86014905743095
commit439--commit440,0.0,0.0,0.0,100.0
commit440--commit441,0.0,0.0,0.0,100.0
commit441--commit442,0.0,0.0,0.0,100.0
