,ACDC,,FCA,
commit59--commit60,0.0,0.0,0.0,99.89104380039224
commit60--commit61,0.0,0.0,0.0,100.0
commit61--commit62,0.0,0.0,0.0,100.0
commit62--commit63,0.0,0.0,0.0,99.60818458859382
commit63--commit64,0.0,0.0,0.0,100.0
commit64--commit65,0.0,0.0,0.0,99.95657837603127
commit65--commit66,0.0,0.0,0.0,100.0
commit66--commit67,0.0,0.0,0.0,99.97829861111111
commit67--commit68,0.0,0.0,0.0,100.0
commit68--commit69,0.0,0.0,0.0,100.0
commit69--commit70,0.0,0.0,0.0,100.0
commit70--commit71,0.0,0.0,0.0,100.0
commit71--commit72,0.0,0.0,0.0,100.0
commit72--commit73,0.0,0.0,0.0,75.21035598705501
commit73--commit74,0.0,0.0,0.0,100.0
commit74--commit75,0.0,0.0,0.0,100.0
commit75--commit76,0.0,0.0,0.0,100.0
commit76--commit77,0.0,0.0,0.0,97.70672546857773
commit77--commit78,0.0,0.0,0.0,100.0
commit78--commit79,0.0,0.0,0.0,100.0
commit79--commit80,0.0,0.0,0.0,100.0
commit80--commit81,0.0,0.0,0.0,100.0
commit81--commit82,0.0,0.0,0.0,99.68340117593849
commit82--commit83,0.0,0.0,0.0,100.0
commit83--commit84,0.0,0.0,0.0,100.0
commit84--commit85,0.0,0.0,0.0,95.45869465997261
commit85--commit86,0.0,0.0,0.0,100.0
commit86--commit87,0.0,0.0,0.0,98.55603942241576
commit87--commit88,0.0,0.0,0.0,100.0
commit88--commit89,0.0,0.0,0.0,100.0
commit89--commit90,0.0,0.0,0.0,100.0
commit90--commit91,0.0,0.0,0.0,100.0
commit91--commit92,0.0,0.0,0.0,100.0
commit92--commit93,0.0,0.0,0.0,98.5576923076923
commit93--commit94,0.0,0.0,0.0,98.5812356979405
commit94--commit95,0.0,0.0,0.0,100.0
commit95--commit96,0.0,0.0,0.0,100.0
commit96--commit97,0.0,0.0,0.0,98.51394604481024
commit97--commit98,0.0,0.0,0.0,99.51812758145938
commit98--commit99,0.0,0.0,0.0,100.0
commit99--commit100,0.0,0.0,0.0,99.18107370336669
commit100--commit101,0.0,0.0,0.0,100.0
commit101--commit102,0.0,0.0,0.0,99.90962494351558
commit102--commit103,0.0,0.0,0.0,100.0
commit103--commit104,0.0,0.0,0.0,100.0
commit104--commit105,0.0,0.0,0.0,100.0
commit105--commit106,0.0,0.0,0.0,98.90722569134701
commit106--commit107,0.0,0.0,0.0,100.0
commit107--commit108,0.0,0.0,0.0,100.0
commit108--commit109,0.0,0.0,0.0,100.0
commit109--commit110,0.0,0.0,0.0,99.95590828924162
commit110--commit111,0.0,0.0,0.0,100.0
commit111--commit112,0.0,0.0,0.0,99.73498233215548
commit112--commit113,0.0,0.0,0.0,99.27424675610293
commit113--commit114,0.0,0.0,0.0,100.0
commit114--commit115,0.0,0.0,0.0,99.73804846103471
commit115--commit116,0.0,0.0,0.0,99.91279703509919
commit116--commit117,0.0,0.0,0.0,99.41214892227302
commit117--commit118,0.0,0.0,0.0,99.39037666013499
commit118--commit119,0.0,0.0,0.0,99.91275899672846
commit119--commit120,0.0,0.0,0.0,100.0
commit120--commit121,0.0,0.0,0.0,98.12236286919831
commit121--commit122,0.0,0.0,0.0,100.0
commit122--commit123,0.0,0.0,0.0,100.0
commit123--commit124,0.0,0.0,0.0,100.0
commit124--commit125,0.0,0.0,0.0,100.0
commit125--commit126,0.0,0.0,0.0,100.0
commit126--commit127,0.0,0.0,0.0,99.91826726604005
commit127--commit128,0.0,0.0,0.0,99.85705534000408
commit128--commit129,0.0,0.0,0.0,100.0
commit129--commit130,0.0,0.0,0.0,96.83683683683684
commit130--commit131,0.0,0.0,0.0,99.7843137254902
commit131--commit132,0.0,0.0,0.0,99.9020568070519
commit132--commit133,0.0,0.0,0.0,100.0
commit133--commit134,0.0,0.0,0.0,100.0
commit134--commit135,0.0,0.0,0.0,100.0
commit135--commit136,0.0,0.0,0.0,99.84310649146892
commit136--commit137,0.0,0.0,0.0,96.12891276162252
commit137--commit138,0.0,0.0,0.0,99.91220368744513
commit138--commit139,0.0,0.0,0.0,100.0
commit139--commit140,0.0,0.0,0.0,100.0
commit140--commit141,0.0,0.0,0.0,100.0
commit141--commit142,0.0,0.0,0.0,98.98702683490315
commit142--commit143,0.0,0.0,0.0,100.0
commit143--commit144,0.0,0.0,0.0,100.0
commit144--commit145,0.0,0.0,0.0,99.5698153791002
commit145--commit146,0.0,0.0,0.0,99.6783416726233
commit146--commit147,0.0,0.0,0.0,100.0
commit147--commit148,0.0,0.0,0.0,99.67828418230563
commit148--commit149,0.0,0.0,0.0,98.52683269028411
commit149--commit150,0.0,0.0,0.0,98.52683269028411
commit150--commit151,0.0,0.0,0.0,98.80260609262194
commit151--commit152,0.0,0.0,0.0,100.0
commit152--commit153,0.0,0.0,0.0,100.0
commit153--commit154,0.0,0.0,0.0,100.0
commit154--commit155,0.0,0.0,0.0,99.1014799154334
commit155--commit156,0.0,0.0,0.0,100.0
commit156--commit157,0.0,0.0,0.0,100.0
commit157--commit158,0.0,0.0,0.0,100.0
commit158--commit159,0.0,0.0,0.0,99.03491840673803
commit159--commit160,0.0,0.0,0.0,99.98279421885753
commit160--commit161,0.0,0.0,0.0,95.50411325808304
commit161--commit162,0.0,0.0,0.0,100.0
commit162--commit163,0.0,0.0,0.0,100.0
commit163--commit164,0.0,0.0,0.0,100.0
commit164--commit165,0.0,0.0,0.0,100.0
commit165--commit166,0.0,0.0,0.0,100.0
commit166--commit167,0.0,0.0,0.0,100.0
commit167--commit168,0.0,0.0,0.0,100.0
commit168--commit169,0.0,0.0,0.0,99.91388589881593
commit169--commit170,0.0,0.0,0.0,99.80699120737722
commit170--commit171,0.0,0.0,0.0,100.0
commit171--commit172,0.0,0.0,0.0,100.0
commit172--commit173,0.0,0.0,0.0,99.95726495726495
commit173--commit174,0.0,0.0,0.0,100.0
commit174--commit175,0.0,0.0,0.0,100.0
commit175--commit176,0.0,0.0,0.0,100.0
commit176--commit177,0.0,0.0,0.0,95.75205895101864
commit177--commit178,0.0,0.0,0.0,100.0
commit178--commit179,0.0,0.0,0.0,100.0
commit179--commit180,0.0,0.0,0.0,100.0
commit180--commit181,0.0,0.0,0.0,100.0
commit181--commit182,0.0,0.0,0.0,100.0
commit182--commit183,0.0,0.0,0.0,100.0
commit183--commit184,0.0,0.0,0.0,100.0
commit184--commit185,0.0,0.0,0.0,100.0
commit185--commit186,0.0,0.0,0.0,100.0
commit186--commit187,0.0,0.0,0.0,100.0
commit187--commit188,0.0,0.0,0.0,100.0
commit188--commit189,0.0,0.0,0.0,96.21527018157953
commit189--commit190,0.0,0.0,0.0,99.73890339425587
commit190--commit191,0.0,0.0,0.0,100.0
commit191--commit192,0.0,0.0,0.0,100.0
commit192--commit193,0.0,0.0,0.0,100.0
commit193--commit194,0.0,0.0,0.0,100.0
commit194--commit195,0.0,0.0,0.0,100.0
commit195--commit196,0.0,0.0,0.0,99.91302457055882
commit196--commit197,0.0,0.0,0.0,100.0
commit197--commit198,0.0,0.0,0.0,100.0
commit198--commit199,0.0,0.0,0.0,99.9348109517601
commit199--commit200,0.0,0.0,0.0,95.82894459658732
commit200--commit201,0.0,0.0,0.0,100.0
commit201--commit202,0.0,0.0,0.0,95.4005934718101
commit202--commit203,0.0,0.0,0.0,100.0
commit203--commit204,0.0,0.0,0.0,100.0
commit204--commit205,0.0,0.0,0.0,100.0
commit205--commit206,0.0,0.0,0.0,100.0
commit206--commit207,0.0,0.0,0.0,100.0
commit207--commit208,0.0,0.0,0.0,100.0
commit208--commit209,0.0,0.0,0.0,100.0
commit209--commit210,0.0,0.0,0.0,99.3874425727412
commit210--commit211,0.0,0.0,0.0,100.0
commit211--commit212,0.0,0.0,0.0,99.8260113092649
commit212--commit213,0.0,0.0,0.0,99.43441374809659
commit213--commit214,0.0,0.0,0.0,100.0
commit214--commit215,0.0,0.0,0.0,99.71769815418024
commit215--commit216,0.0,0.0,0.0,100.0
commit216--commit217,0.0,0.0,0.0,99.74014724989173
commit217--commit218,0.0,0.0,0.0,100.0
commit218--commit219,0.0,0.0,0.0,99.6082698585419
commit219--commit220,0.0,0.0,0.0,99.6933858957512
commit220--commit221,0.0,0.0,0.0,100.0
commit221--commit222,0.0,0.0,0.0,99.89042296734605
commit222--commit223,0.0,0.0,0.0,99.78074983556237
commit223--commit224,0.0,0.0,0.0,99.89047097480832
commit224--commit225,0.0,0.0,0.0,100.0
commit225--commit226,0.0,0.0,0.0,100.0
commit226--commit227,0.0,0.0,0.0,99.75935243929118
commit227--commit228,0.0,0.0,0.0,100.0
commit228--commit229,0.0,0.0,0.0,100.0
commit229--commit230,0.0,0.0,0.0,100.0
commit230--commit231,0.0,0.0,0.0,100.0
commit231--commit232,0.0,0.0,0.0,100.0
commit232--commit233,0.0,0.0,0.0,99.97812773403325
commit233--commit234,0.0,0.0,0.0,99.7148497477517
commit234--commit235,0.0,0.0,0.0,100.0
commit235--commit236,0.0,0.0,0.0,100.0
commit236--commit237,0.0,0.0,0.0,100.0
commit237--commit238,0.0,0.0,0.0,99.86801583809944
commit238--commit239,0.0,0.0,0.0,100.0
commit239--commit240,0.0,0.0,0.0,100.0
commit240--commit241,0.0,0.0,0.0,100.0
commit241--commit242,0.0,0.0,0.0,100.0
commit242--commit243,0.0,0.0,0.0,100.0
commit243--commit244,0.0,0.0,0.0,100.0
commit244--commit245,0.0,0.0,0.0,100.0
commit245--commit246,0.0,0.0,0.0,100.0
commit246--commit247,0.0,0.0,0.0,100.0
commit247--commit248,0.0,0.0,0.0,100.0
commit248--commit249,0.0,0.0,0.0,100.0
commit249--commit250,0.0,0.0,0.0,100.0
commit250--commit251,0.0,0.0,0.0,99.89018229738635
commit251--commit252,0.0,0.0,0.0,100.0
commit252--commit253,0.0,0.0,0.0,100.0
commit253--commit254,0.0,0.0,0.0,100.0
commit254--commit255,0.0,0.0,0.0,100.0
commit255--commit256,0.0,0.0,0.0,100.0
commit256--commit257,0.0,0.0,0.0,100.0
commit257--commit258,0.0,0.0,0.0,100.0
commit258--commit259,0.0,0.0,0.0,100.0
commit259--commit260,0.0,0.0,0.0,100.0
commit260--commit261,0.0,0.0,0.0,100.0
commit261--commit262,0.0,0.0,0.0,100.0
commit262--commit263,0.0,0.0,0.0,99.7589833479404
commit263--commit264,0.0,0.0,0.0,100.0
commit264--commit265,0.0,0.0,0.0,100.0
commit265--commit266,0.0,0.0,0.0,100.0
commit266--commit267,0.0,0.0,0.0,100.0
commit267--commit268,0.0,0.0,0.0,99.71665213600699
commit268--commit269,0.0,0.0,0.0,100.0
commit269--commit270,0.0,0.0,0.0,100.0
commit270--commit271,0.0,0.0,0.0,100.0
commit271--commit272,0.0,0.0,0.0,100.0
commit272--commit273,0.0,0.0,0.0,100.0
commit273--commit274,0.0,0.0,0.0,100.0
commit274--commit275,0.0,0.0,0.0,100.0
commit275--commit276,0.0,0.0,0.0,100.0
commit276--commit277,0.0,0.0,0.0,100.0
commit277--commit278,0.0,0.0,0.0,98.04729876328922
commit278--commit279,0.0,0.0,0.0,100.0
commit279--commit280,0.0,0.0,0.0,98.10274994670645
commit280--commit281,0.0,0.0,0.0,99.89511222991399
commit281--commit282,0.0,0.0,0.0,100.0
commit282--commit283,0.0,0.0,0.0,100.0
commit283--commit284,0.0,0.0,0.0,100.0
commit284--commit285,0.0,0.0,0.0,100.0
commit285--commit286,0.0,0.0,0.0,100.0
commit286--commit287,0.0,0.0,0.0,99.9790004199916
commit287--commit288,0.0,0.0,0.0,100.0
commit288--commit289,0.0,0.0,0.0,100.0
commit289--commit290,0.0,0.0,0.0,100.0
commit290--commit291,0.0,0.0,0.0,100.0
commit291--commit292,0.0,0.0,0.0,100.0
commit292--commit293,0.0,0.0,0.0,100.0
commit293--commit294,0.0,0.0,0.0,100.0
commit294--commit295,0.0,0.0,0.0,100.0
commit295--commit296,0.0,0.0,0.0,100.0
commit296--commit297,0.0,0.0,0.0,100.0
commit297--commit298,0.0,0.0,0.0,100.0
commit298--commit299,0.0,0.0,0.0,100.0
commit299--commit300,0.0,0.0,0.0,98.85398981324278
commit300--commit301,0.0,0.0,0.0,100.0
commit301--commit302,0.0,0.0,0.0,100.0
commit302--commit303,0.0,0.0,0.0,100.0
commit303--commit304,0.0,0.0,0.0,100.0
commit304--commit305,0.0,0.0,0.0,100.0
commit305--commit306,0.0,0.0,0.0,99.95711835334477
commit306--commit307,0.0,0.0,0.0,100.0
commit307--commit308,0.0,0.0,0.0,100.0
commit308--commit309,0.0,0.0,0.0,100.0
commit309--commit310,0.0,0.0,0.0,100.0
commit310--commit311,0.0,0.0,0.0,99.24018573237653
commit311--commit312,0.0,0.0,0.0,100.0
commit312--commit313,0.0,0.0,0.0,99.85453034081463
commit313--commit314,0.0,0.0,0.0,99.93769470404985
commit314--commit315,0.0,0.0,0.0,100.0
commit315--commit316,0.0,0.0,0.0,99.83385254413292
commit316--commit317,0.0,0.0,0.0,100.0
commit317--commit318,0.0,0.0,0.0,99.89611468938293
commit318--commit319,0.0,0.0,0.0,100.0
commit319--commit320,0.0,0.0,0.0,100.0
commit320--commit321,0.0,0.0,0.0,100.0
commit321--commit322,0.0,0.0,0.0,100.0
commit322--commit323,0.0,0.0,0.0,99.95845450768591
commit323--commit324,0.0,0.0,0.0,100.0
commit324--commit325,0.0,0.0,0.0,99.8133941530168
commit325--commit326,0.0,0.0,0.0,98.95506792058517
commit326--commit327,0.0,0.0,0.0,99.66351209253418
commit327--commit328,0.0,0.0,0.0,99.93709373034179
commit328--commit329,0.0,0.0,0.0,100.0
commit329--commit330,0.0,0.0,0.0,100.0
commit330--commit331,0.0,0.0,0.0,100.0
commit331--commit332,0.0,0.0,0.0,99.74874371859298
commit332--commit333,0.0,0.0,0.0,100.0
commit333--commit334,0.0,0.0,0.0,99.916370478779
commit334--commit335,0.0,0.0,0.0,100.0
commit335--commit336,0.0,0.0,0.0,99.89541936833298
commit336--commit337,0.0,0.0,0.0,100.0
commit337--commit338,0.0,0.0,0.0,100.0
commit338--commit339,0.0,0.0,0.0,100.0
commit339--commit340,0.0,0.0,0.0,100.0
commit340--commit341,0.0,0.0,0.0,100.0
commit341--commit342,0.0,0.0,0.0,100.0
commit342--commit343,0.0,0.0,0.0,68.57353302234226
