CommitID,FileName,FromFile,ToFile,FileDeps,FilesDeps,CommitDeps
,NettyTransceiver.java,5,9,14,,
,NettyTransportCodec.java,1,2,3,,
,RPCContext.java,1,9,10,,
,RPCPlugin.java,1,6,7,,
,Requestor.java,62,34,96,,
,Responder.java,50,47,97,,
,SaslSocketTransceiver.java,3,7,10,,
,Server.java,32,56,88,,
,SocketServer.java,10,15,25,,
,SocketTransceiver.java,5,16,21,,
,Transceiver.java,25,71,96,,
,GenericResponder.java,11,7,18,,
,ReflectRequestor.java,10,4,14,,
,ReflectResponder.java,9,4,13,,
,SpecificRequestor.java,19,15,34,,
,SpecificResponder.java,11,13,24,,
,Histogram.java,4,6,10,,
,StaticServlet.java,0,1,1,,
,StatsPlugin.java,7,4,11,,
,StatsServer.java,3,1,4,,
,StatsServlet.java,7,2,9,,
,DataFileInteropTest.java,6,0,6,,
,RPCMetaTestPlugin.java,2,3,5,,
,RandomData.java,24,10,34,,
,TestCompare.java,11,0,11,,
,TestDataFileSpecific.java,7,0,7,,
,TestProtocolDatagram.java,7,0,7,,
,TestProtocolGeneric.java,13,3,16,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,12,0,12,,
,TestProtocolHttps.java,10,0,10,,
,TestProtocolNetty.java,6,0,6,,
,TestProtocolReflect.java,9,1,10,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,18,5,23,,
,TestProtocolSpecificMeta.java,8,0,8,,
,TestSchema.java,21,2,23,,
,TestSpecificCompiler.java,13,1,14,,
,TestDeepCopy.java,3,0,3,,
,Perf.java,22,0,22,,
,TestLocalTransceiver.java,9,0,9,,
,TestNettyServer.java,7,5,12,,
,TestNettyServerConcurrentExecution.java,9,0,9,,
,TestNettyServerWithCallbacks.java,11,0,11,,
,TestNettyServerWithCompression.java,8,0,8,,
,TestNettyServerWithSSL.java,6,0,6,,
,TestRpcPluginOrdering.java,8,0,8,,
,TestSaslAnonymous.java,7,0,7,,
,TestSaslDigestMd5.java,11,0,11,,
,TestHistogram.java,2,0,2,,
,TestStatsPluginAndServlet.java,16,0,16,,
,TestSpecificData.java,19,0,19,,
,TestSpecificDatumReader.java,9,0,9,,
,TestSpecificErrorBuilder.java,1,0,1,,
,TestSpecificRecordBuilder.java,1,0,1,,
,HadoopCodecFactory.java,4,2,6,,
,SortedKeyValueFile.java,28,0,28,,
,AvroSequenceFile.java,9,2,11,,
,AvroAsTextInputFormat.java,3,0,3,,
,AvroAsTextRecordReader.java,5,1,6,,
,AvroInputFormat.java,4,2,6,,
,AvroJob.java,12,58,70,,
,AvroMultipleOutputs.java,32,1,33,,
,AvroOutputFormat.java,11,9,20,,
,AvroRecordReader.java,6,4,10,,
,AvroSerialization.java,42,6,48,,
,AvroTextOutputFormat.java,13,0,13,,
,AvroUtf8InputFormat.java,2,0,2,,
,AvroWrapper.java,1,51,52,,
,HadoopCombiner.java,8,0,8,,
,HadoopMapper.java,4,0,4,,
,HadoopReducerBase.java,5,2,7,,
,Pair.java,9,26,35,,
,SequenceFileReader.java,17,1,18,,
,SequenceFileRecordReader.java,3,1,4,,
,TetherData.java,0,10,10,,
,TetherInputFormat.java,4,0,4,,
,TetherJob.java,1,4,5,,
,TetherKeyComparator.java,4,0,4,,
,TetherKeySerialization.java,5,0,5,,
,TetherMapRunner.java,5,0,5,,
,TetherOutputFormat.java,7,0,7,,
,TetherPartitioner.java,4,1,5,,
,TetherRecordReader.java,7,1,8,,
,TetherReducer.java,5,0,5,,
,TetheredProcess.java,11,5,16,,
,AvroKeyRecordWriter.java,19,1,20,,
,AvroKeyValueRecordWriter.java,27,1,28,,
,AvroMultipleOutputs.java,32,1,33,,
,AvroOutputFormatBase.java,5,2,7,,
,TestHadoopCodecFactory.java,2,0,2,,
,TestAvroInputFormat.java,1,0,1,,
,TestAvroMultipleOutputs.java,25,0,25,,
,TestAvroOutputFormat.java,3,0,3,,
,TestAvroTextOutputFormat.java,9,0,9,,
,TestAvroTextSort.java,1,0,1,,
,TestGenericJob.java,6,0,6,,
,TestReflectJob.java,14,0,14,,
,TestSequenceFileReader.java,11,0,11,,
,TestWeather.java,11,0,11,,
,TestWordCount.java,35,0,35,,
,WordCountUtil.java,22,9,31,,
,TetherTask.java,14,2,16,,
,WordCountTask.java,4,0,4,,
,TestAvroKeyRecordWriter.java,11,0,11,,
,TestAvroKeyValueRecordWriter.java,18,0,18,,
,TestAvroMultipleOutputs.java,25,0,25,,
,TestAvroMultipleOutputsSyncable.java,12,0,12,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,ProtobufData.java,8,3,11,,
,ProtobufDatumReader.java,7,2,9,,
,ProtobufDatumWriter.java,4,2,6,,
,Test.java,15,5,20,,
,TestProtobuf.java,11,0,11,,
,ThriftData.java,10,3,13,,
,ThriftDatumWriter.java,4,2,6,,
,E.java,0,2,2,,
,Error.java,0,0,0,,
,Foo.java,0,0,0,,
,FooOrBar.java,0,2,2,,
,Nested.java,0,2,2,,
,Test.java,15,5,20,,
,BinaryFragmentToJsonTool.java,11,2,13,,
,CatTool.java,21,1,22,,
,DataFileGetMetaTool.java,6,2,8,,
,DataFileRepairTool.java,21,1,22,,
,DataFileWriteTool.java,10,2,12,,
,FromTextTool.java,6,2,8,,
,IdlTool.java,2,1,3,,
,JsonToBinaryFragmentTool.java,9,2,11,,
,RpcReceiveTool.java,10,3,13,,
,RpcSendTool.java,9,2,11,,
,ToTextTool.java,5,2,7,,
,TrevniMetadataTool.java,6,1,7,,
,TrevniToJsonTool.java,7,1,8,,
,TrevniUtil.java,3,2,5,,
,Util.java,37,47,84,,
,Player.java,31,0,31,,
,Position.java,5,2,7,,
,Player.java,31,0,31,,
,Position.java,5,2,7,,
,TestCatTool.java,11,0,11,,
,TestCreateRandomFileTool.java,7,0,7,,
,TestDataFileTools.java,12,0,12,,
,TestJsonToFromBinaryFragmentTools.java,4,0,4,,
,TestRpcReceiveAndSendTools.java,3,0,3,,
,TestTextFileTools.java,7,0,7,,
,TestToTrevniTool.java,7,0,7,,
,AvroColumnReader.java,11,7,18,,
,AvroColumnWriter.java,9,10,19,,
,AvroColumnator.java,4,3,7,,
,AvroTrevniInputFormat.java,6,0,6,,
,AvroTrevniOutputFormat.java,7,2,9,,
,AvroTrevniKeyInputFormat.java,2,0,2,,
,AvroTrevniKeyOutputFormat.java,2,1,3,,
,AvroTrevniKeyRecordReader.java,3,1,4,,
,AvroTrevniKeyValueInputFormat.java,3,0,3,,
,AvroTrevniKeyValueOutputFormat.java,3,0,3,,
,AvroTrevniKeyValueRecordReader.java,6,1,7,,
,AvroTrevniKeyValueRecordWriter.java,11,1,12,,
,AvroTrevniRecordReaderBase.java,4,2,6,,
,AvroTrevniRecordWriterBase.java,5,2,7,,
,RandomData.java,24,10,34,,
,TestMetadataFiltering.java,3,0,3,,
,TestShredder.java,9,0,9,,
,TestWordCount.java,35,0,35,,
,WordCountUtil.java,22,9,31,,
,TestKeyValueWordCount.java,15,0,15,,
,TestKeyWordCount.java,9,0,9,,
,BZip2Codec.java,10,2,12,,
,BlockDescriptor.java,2,3,5,,
,ColumnDescriptor.java,5,2,7,,
,ColumnFileReader.java,10,5,15,,
,ColumnFileWriter.java,7,5,12,,
,ColumnOutputBuffer.java,12,2,14,,
,ColumnValues.java,9,4,13,,
,DeflateCodec.java,4,2,6,,
,InputBuffer.java,4,8,12,,
,MetaData.java,10,38,48,,
,OutputBuffer.java,14,6,20,,
,ValueType.java,0,11,11,,
,TestBZip2Codec.java,6,0,6,,
,TestIOBuffers.java,5,0,5,,
,TestInputBytes.java,2,0,2,,
,TestUtil.java,0,17,17,,
4fe9b453333c2cf1a0c212fa469b26ba5cf589ed,/,0,0,0,0,2873
7e10babe3eaad11c90cfed41553fc0c1ff90c16a,JsonDecoder.java,13,6,19,25,5744
,TestJsonDecoder.java,6,0,6,,
02f623bfe62fd35914b41a8727e041de70635655,/,0,0,0,0,2874
f614e15e6255877d31bb4836ae880eceda90484e,/,0,0,0,0,2874
bedf2f21a05715c3c1aa3b151329f2368c43c965,/,0,0,0,0,2874
51a260a27f3b2d6a046d2ed005eeff0dc7fa6e76,/,0,0,0,0,2874
fc34234028264bc15e779350204b78056d65810a,/,0,0,0,0,2874
f793202c4b87ec258326513568dd62353850f1d0,JacksonUtils.java,7,3,10,10,2873
c22a1a102d78558e04249dad2cc086ca647fc2dd,GenericDatumWriter.java,21,66,87,217,25857
,SpecificDatumReader.java,16,29,45,,
,SpecificDatumWriter.java,9,20,29,,
,SpecificRecordBase.java,9,6,15,,
,TestRecordWithLogicalTypes.java,0,0,0,,
,TestRecordWithoutLogicalTypes.java,0,0,0,,
,TestSpecificLogicalTypes.java,0,0,0,,
,SpecificCompiler.java,19,8,27,,
,TestSpecificCompiler.java,13,1,14,,
48239bb2207b1d1adecb35035898efd064a146ab,/,0,0,0,0,2923
8a3960ab1cdd9d575a7f5863f8e85f8bebd0419d,GenericMain.java,10,0,10,5593,955494
,SpecificMain.java,7,0,7,,
,MapReduceAvroWordCount.java,4,0,4,,
,SimpleOrderService.java,0,0,0,,
,SimpleOrderServiceIntegrationTest.java,0,0,0,,
,AvroRemoteException.java,0,18,18,,
,JsonProperties.java,2,28,30,,
,Protocol.java,6,41,47,,
,Schema.java,40,261,301,,
,SchemaBuilder.java,16,8,24,,
,SchemaValidationStrategy.java,2,6,8,,
,SchemaValidator.java,2,5,7,,
,SchemaValidatorBuilder.java,8,2,10,,
,UnresolvedUnionException.java,2,2,4,,
,ValidateCanBeRead.java,4,1,5,,
,ValidateCanRead.java,4,1,5,,
,ValidateMutualRead.java,5,3,8,,
,ErrorBuilder.java,2,1,3,,
,Json.java,10,1,11,,
,RecordBuilder.java,10,9,19,,
,RecordBuilderBase.java,10,13,23,,
,BZip2Codec.java,10,2,12,,
,Codec.java,36,12,48,,
,CodecFactory.java,11,34,45,,
,DataFileConstants.java,0,24,24,,
,DataFileReader.java,10,45,55,,
,DataFileReader12.java,9,1,10,,
,DataFileStream.java,12,50,62,,
,DataFileWriter.java,16,50,66,,
,DeflateCodec.java,4,2,6,,
,FileReader.java,38,62,100,,
,NullCodec.java,4,2,6,,
,SnappyCodec.java,4,3,7,,
,GenericArray.java,1,9,10,,
,GenericData.java,37,98,135,,
,GenericDatumReader.java,17,69,86,,
,GenericDatumWriter.java,21,66,87,,
,GenericRecordBuilder.java,9,2,11,,
,BinaryData.java,5,14,19,,
,BinaryDecoder.java,21,14,35,,
,BinaryEncoder.java,14,21,35,,
,BlockingBinaryEncoder.java,4,1,5,,
,BufferedBinaryEncoder.java,4,2,6,,
,Decoder.java,60,73,133,,
,DecoderFactory.java,7,39,46,,
,DirectBinaryDecoder.java,2,2,4,,
,DirectBinaryEncoder.java,2,2,4,,
,Encoder.java,34,76,110,,
,EncoderFactory.java,9,40,49,,
,JsonDecoder.java,14,6,20,,
,JsonEncoder.java,9,6,15,,
,ParsingDecoder.java,4,3,7,,
,ParsingEncoder.java,2,2,4,,
,ResolvingDecoder.java,11,10,21,,
,ValidatingDecoder.java,9,8,17,,
,ValidatingEncoder.java,8,2,10,,
,Parser.java,4,9,13,,
,ResolvingGrammarGenerator.java,18,5,23,,
,SkipParser.java,2,3,5,,
,Symbol.java,2,18,20,,
,ValidatingGrammarGenerator.java,2,5,7,,
,AvroAlias.java,0,2,2,,
,CustomEncoding.java,3,5,8,,
,FieldAccess.java,1,4,5,,
,FieldAccessReflect.java,7,1,8,,
,FieldAccessUnsafe.java,7,1,8,,
,FieldAccessor.java,2,7,9,,
,ReflectData.java,35,31,66,,
,ReflectDatumReader.java,24,16,40,,
,ReflectDatumWriter.java,9,13,22,,
,ReflectionUtil.java,4,3,7,,
,AvroGenerated.java,0,8,8,,
,SpecificData.java,36,45,81,,
,SpecificDatumReader.java,19,30,49,,
,SpecificDatumWriter.java,13,21,34,,
,SpecificErrorBuilderBase.java,6,0,6,,
,SpecificExceptionBase.java,5,1,6,,
,SpecificFixed.java,3,0,3,,
,SpecificRecordBase.java,10,10,20,,
,SpecificRecordBuilderBase.java,5,5,10,,
,ByteBufferOutputStream.java,0,5,5,,
,Utf8.java,2,52,54,,
,WeakIdentityHashMap.java,0,1,1,,
,JacksonUtils.java,7,3,10,,
,AvroTestUtil.java,0,13,13,,
,FooBarSpecificRecord.java,15,3,18,,
,GenerateBlockingData.java,6,0,6,,
,RandomData.java,24,10,34,,
,TestDataFile.java,13,0,13,,
,TestDataFileConcat.java,8,0,8,,
,TestDataFileCustomSync.java,7,0,7,,
,TestProtocol.java,2,0,2,,
,TestSchema.java,21,2,23,,
,TestSchemaBuilder.java,10,0,10,,
,TestSchemaNormalization.java,3,0,3,,
,TypeEnum.java,2,3,5,,
,RecordBuilderBaseTest.java,2,0,2,,
,TestBZip2Codec.java,6,0,6,,
,TestGenericData.java,13,0,13,,
,TestGenericDatumWriter.java,13,0,13,,
,TestGenericRecordBuilder.java,5,0,5,,
,LegacyBinaryEncoder.java,2,1,3,,
,TestBinaryDecoder.java,15,0,15,,
,TestBinaryEncoderFidelity.java,5,0,5,,
,TestBlockingIO.java,4,0,4,,
,TestBlockingIO2.java,5,0,5,,
,TestEncoders.java,11,0,11,,
,TestJsonDecoder.java,7,0,7,,
,TestResolvingIO.java,6,1,7,,
,TestResolvingIOResolving.java,3,0,3,,
,TestValidatingIO.java,9,3,12,,
,SymbolTest.java,4,0,4,,
,TestResolvingGrammarGenerator.java,12,0,12,,
,TestResolvingGrammarGenerator2.java,7,0,7,,
,TestByteBuffer.java,11,0,11,,
,TestNonStringMapKeys.java,18,0,18,,
,TestReflect.java,27,0,27,,
,TestReflectData.java,2,0,2,,
,TestReflectionUtil.java,1,0,1,,
,TestRecordWithLogicalTypes.java,16,1,17,,
,TestRecordWithoutLogicalTypes.java,9,1,10,,
,TestSpecificLogicalTypes.java,11,0,11,,
,CaseFinder.java,1,1,2,,
,TestUtf8.java,1,0,1,,
,ProtocolTask.java,4,1,5,,
,SpecificCompiler.java,24,8,32,,
,TestSpecificCompiler.java,15,1,16,,
,TestIdl.java,1,0,1,,
,TestSpecificCompiler.java,15,1,16,,
,CallFuture.java,1,3,4,,
,Callback.java,0,8,8,,
,DatagramServer.java,4,1,5,,
,HttpTransceiver.java,1,12,13,,
,NettyServer.java,11,11,22,,
,NettyTransceiver.java,5,9,14,,
,NettyTransportCodec.java,1,2,3,,
,RPCContext.java,1,9,10,,
,RPCPlugin.java,1,6,7,,
,Requestor.java,62,34,96,,
,Responder.java,50,47,97,,
,SaslSocketTransceiver.java,3,7,10,,
,Server.java,32,56,88,,
,SocketServer.java,10,15,25,,
,SocketTransceiver.java,5,16,21,,
,Transceiver.java,25,71,96,,
,GenericResponder.java,11,7,18,,
,ReflectRequestor.java,10,4,14,,
,ReflectResponder.java,9,4,13,,
,SpecificRequestor.java,19,15,34,,
,SpecificResponder.java,11,13,24,,
,Histogram.java,4,6,10,,
,StaticServlet.java,0,1,1,,
,StatsPlugin.java,7,4,11,,
,StatsServer.java,3,1,4,,
,StatsServlet.java,7,2,9,,
,DataFileInteropTest.java,6,0,6,,
,RPCMetaTestPlugin.java,2,3,5,,
,RandomData.java,24,10,34,,
,TestCompare.java,11,0,11,,
,TestDataFileSpecific.java,7,0,7,,
,TestProtocolDatagram.java,7,0,7,,
,TestProtocolGeneric.java,13,3,16,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,12,0,12,,
,TestProtocolHttps.java,10,0,10,,
,TestProtocolNetty.java,6,0,6,,
,TestProtocolParsing.java,3,1,4,,
,TestProtocolReflect.java,9,1,10,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,18,5,23,,
,TestProtocolSpecificMeta.java,8,0,8,,
,TestSchema.java,21,2,23,,
,TestSpecificCompiler.java,15,1,16,,
,TestDeepCopy.java,3,0,3,,
,Perf.java,22,0,22,,
,TestLocalTransceiver.java,9,0,9,,
,TestNettyServer.java,7,5,12,,
,TestNettyServerConcurrentExecution.java,9,0,9,,
,TestNettyServerWithCallbacks.java,11,0,11,,
,TestNettyServerWithCompression.java,8,0,8,,
,TestNettyServerWithSSL.java,6,0,6,,
,TestRpcPluginOrdering.java,8,0,8,,
,TestSaslAnonymous.java,7,0,7,,
,TestSaslDigestMd5.java,11,0,11,,
,TestHistogram.java,2,0,2,,
,TestStatsPluginAndServlet.java,16,0,16,,
,TestSpecificData.java,19,0,19,,
,TestSpecificDatumReader.java,9,0,9,,
,TestSpecificErrorBuilder.java,1,0,1,,
,TestSpecificRecordBuilder.java,1,0,1,,
,HadoopCodecFactory.java,4,2,6,,
,SortedKeyValueFile.java,28,0,28,,
,AvroSequenceFile.java,9,2,11,,
,AvroAsTextInputFormat.java,3,0,3,,
,AvroAsTextRecordReader.java,5,1,6,,
,AvroInputFormat.java,4,2,6,,
,AvroJob.java,12,58,70,,
,AvroMultipleOutputs.java,32,1,33,,
,AvroOutputFormat.java,11,9,20,,
,AvroRecordReader.java,6,4,10,,
,AvroSerialization.java,42,6,48,,
,AvroTextOutputFormat.java,13,0,13,,
,AvroUtf8InputFormat.java,2,0,2,,
,AvroWrapper.java,1,51,52,,
,HadoopCombiner.java,8,0,8,,
,HadoopMapper.java,4,0,4,,
,HadoopReducerBase.java,5,2,7,,
,Pair.java,9,26,35,,
,SequenceFileReader.java,17,1,18,,
,SequenceFileRecordReader.java,3,1,4,,
,TetherData.java,0,10,10,,
,TetherInputFormat.java,4,0,4,,
,TetherJob.java,1,4,5,,
,TetherKeyComparator.java,4,0,4,,
,TetherKeySerialization.java,5,0,5,,
,TetherMapRunner.java,5,0,5,,
,TetherOutputFormat.java,7,0,7,,
,TetherPartitioner.java,4,1,5,,
,TetherRecordReader.java,7,1,8,,
,TetherReducer.java,5,0,5,,
,TetheredProcess.java,11,5,16,,
,AvroKeyRecordWriter.java,19,1,20,,
,AvroKeyValueRecordWriter.java,27,1,28,,
,AvroMultipleOutputs.java,32,1,33,,
,AvroOutputFormatBase.java,5,2,7,,
,TestHadoopCodecFactory.java,2,0,2,,
,TestAvroInputFormat.java,1,0,1,,
,TestAvroMultipleOutputs.java,25,0,25,,
,TestAvroOutputFormat.java,3,0,3,,
,TestAvroTextOutputFormat.java,9,0,9,,
,TestAvroTextSort.java,1,0,1,,
,TestGenericJob.java,6,0,6,,
,TestReflectJob.java,14,0,14,,
,TestSequenceFileReader.java,11,0,11,,
,TestWeather.java,11,0,11,,
,TestWordCount.java,35,0,35,,
,WordCountUtil.java,22,9,31,,
,TetherTask.java,14,2,16,,
,WordCountTask.java,4,0,4,,
,TestAvroKeyRecordWriter.java,11,0,11,,
,TestAvroKeyValueRecordWriter.java,18,0,18,,
,TestAvroMultipleOutputs.java,25,0,25,,
,TestAvroMultipleOutputsSyncable.java,12,0,12,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,ProtobufData.java,8,3,11,,
,ProtobufDatumReader.java,7,2,9,,
,ProtobufDatumWriter.java,4,2,6,,
,Test.java,15,5,20,,
,TestProtobuf.java,11,0,11,,
,ThriftData.java,10,3,13,,
,ThriftDatumWriter.java,4,2,6,,
,E.java,0,2,2,,
,Error.java,0,0,0,,
,Foo.java,0,0,0,,
,FooOrBar.java,0,2,2,,
,Nested.java,0,2,2,,
,Test.java,15,5,20,,
,BinaryFragmentToJsonTool.java,11,2,13,,
,CatTool.java,21,1,22,,
,DataFileGetMetaTool.java,6,2,8,,
,DataFileRepairTool.java,21,1,22,,
,DataFileWriteTool.java,10,2,12,,
,FromTextTool.java,6,2,8,,
,IdlTool.java,2,1,3,,
,JsonToBinaryFragmentTool.java,9,2,11,,
,RpcReceiveTool.java,10,3,13,,
,RpcSendTool.java,9,2,11,,
,ToTextTool.java,5,2,7,,
,TrevniMetadataTool.java,6,1,7,,
,TrevniToJsonTool.java,7,1,8,,
,TrevniUtil.java,3,2,5,,
,Util.java,37,47,84,,
,Player.java,31,0,31,,
,Position.java,5,2,7,,
,Player.java,31,0,31,,
,Position.java,5,2,7,,
,TestCatTool.java,11,0,11,,
,TestCreateRandomFileTool.java,7,0,7,,
,TestDataFileTools.java,12,0,12,,
,TestJsonToFromBinaryFragmentTools.java,4,0,4,,
,TestRpcReceiveAndSendTools.java,3,0,3,,
,TestTextFileTools.java,7,0,7,,
,TestToTrevniTool.java,7,0,7,,
,AvroColumnReader.java,11,7,18,,
,AvroColumnWriter.java,9,10,19,,
,AvroColumnator.java,4,3,7,,
,AvroTrevniInputFormat.java,6,0,6,,
,AvroTrevniOutputFormat.java,7,2,9,,
,AvroTrevniKeyInputFormat.java,2,0,2,,
,AvroTrevniKeyOutputFormat.java,2,1,3,,
,AvroTrevniKeyRecordReader.java,3,1,4,,
,AvroTrevniKeyValueInputFormat.java,3,0,3,,
,AvroTrevniKeyValueOutputFormat.java,3,0,3,,
,AvroTrevniKeyValueRecordReader.java,6,1,7,,
,AvroTrevniKeyValueRecordWriter.java,11,1,12,,
,AvroTrevniRecordReaderBase.java,4,2,6,,
,AvroTrevniRecordWriterBase.java,5,2,7,,
,RandomData.java,24,10,34,,
,TestMetadataFiltering.java,3,0,3,,
,TestShredder.java,9,0,9,,
,TestWordCount.java,35,0,35,,
,WordCountUtil.java,22,9,31,,
,TestKeyValueWordCount.java,15,0,15,,
,TestKeyWordCount.java,9,0,9,,
,BZip2Codec.java,10,2,12,,
,BlockDescriptor.java,2,3,5,,
,ColumnDescriptor.java,5,2,7,,
,ColumnFileReader.java,10,5,15,,
,ColumnFileWriter.java,7,5,12,,
,ColumnOutputBuffer.java,12,2,14,,
,ColumnValues.java,9,4,13,,
,DeflateCodec.java,4,2,6,,
,InputBuffer.java,4,8,12,,
,MetaData.java,10,38,48,,
,OutputBuffer.java,14,6,20,,
,ValueType.java,0,11,11,,
,TestBZip2Codec.java,6,0,6,,
,TestIOBuffers.java,5,0,5,,
,TestInputBytes.java,2,0,2,,
,TestUtil.java,0,17,17,,
133fafacdd6e39d68d14e2f903e2a49c6d6aad16,/,0,0,0,0,2864
ec9e1e14b3137324b3201c0a439a91253fa64c9d,Schema.java,40,255,295,298,5726
,TestSchemaNormalization.java,3,0,3,,
1bc650dd6dbe7e87c59553e13f037481ee50abb6,GenericData.java,37,95,132,145,5726
,TestGenericData.java,13,0,13,,
cb3e24b5bb3ec9049a0e7258003e09f1bddfad6f,Symbol.java,2,17,19,19,5726
,SymbolTest.java,0,0,0,,
9d3bcfa2f7a39ec6136baab18286a3d6006e4df7,/,0,0,0,0,2868
6dbaf6af9bd32fa31dfefdde199f16d9892127ee,/,0,0,0,0,2868
7251072c317cea12cb4bf6056d7149d82516db73,/,0,0,0,0,2868
60450656cb3bdddb73a322d24be27aeb854738b8,/,0,0,0,0,2868
ec8a091819a25bccf03adc868449f57f9c076d19,ReflectData.java,33,31,64,64,5734
,TestReflectData.java,0,0,0,,
44ce5eb8a2180409237c81b9a53b64708262a690,DataFileStream.java,12,50,62,62,2870
ce64ff7ba8f51a8f54c910407b89cb99b12f79df,ReflectData.java,36,31,67,67,2870
039272b89c6f08f1bd56721ead3d79618b70f797,SpecificCompiler.java,18,8,26,39,5738
,TestSpecificCompiler.java,12,1,13,,
f10aacc3f646d4609d56aa632d091b55fa491dcc,/,0,0,0,0,2871
29f509f91b4b7687f9abe239f731011a74c04835,/,0,0,0,0,2871
b010898beeaa1d3203634a3acf7bfad15a7b5789,TestReflectData.java,2,0,2,2,2870
d1c85231fc0d42aeb63c575707450e0b2fd0e237,Protocol.java,6,41,47,346,8610
,Schema.java,40,257,297,,
,TestProtocolParsing.java,1,1,2,,
8826b38b16f8c4aa5a3df33e6dbd8a339093a38d,Player.java,31,0,31,62,5744
,Player.java,31,0,31,,
0ca11231b09cf8b15a361de932e7d6998cc11f3e,Player.java,31,0,31,62,5744
,Player.java,31,0,31,,
27ea8ffb31e53e867083c5090993deab3220bbc7,/,0,0,0,0,2873
ade55151d2afbf18dabeea8f36844051b95febf9,GenericMain.java,10,0,10,5455,913296
,SpecificMain.java,7,0,7,,
,MapReduceAvroWordCount.java,4,0,4,,
,SimpleOrderService.java,0,0,0,,
,SimpleOrderServiceIntegrationTest.java,0,0,0,,
,AvroRemoteException.java,0,18,18,,
,JsonProperties.java,2,28,30,,
,Protocol.java,6,41,47,,
,Schema.java,40,258,298,,
,SchemaBuilder.java,16,8,24,,
,SchemaValidationStrategy.java,2,6,8,,
,SchemaValidator.java,2,5,7,,
,SchemaValidatorBuilder.java,8,2,10,,
,UnresolvedUnionException.java,2,2,4,,
,ValidateCanBeRead.java,4,1,5,,
,ValidateCanRead.java,4,1,5,,
,ValidateMutualRead.java,5,3,8,,
,ErrorBuilder.java,2,1,3,,
,Json.java,10,1,11,,
,RecordBuilder.java,10,7,17,,
,RecordBuilderBase.java,10,9,19,,
,BZip2Codec.java,10,2,12,,
,Codec.java,36,12,48,,
,CodecFactory.java,11,34,45,,
,DataFileConstants.java,0,24,24,,
,DataFileReader.java,10,44,54,,
,DataFileReader12.java,9,1,10,,
,DataFileStream.java,12,50,62,,
,DataFileWriter.java,16,49,65,,
,DeflateCodec.java,4,2,6,,
,FileReader.java,38,60,98,,
,NullCodec.java,4,2,6,,
,SnappyCodec.java,4,3,7,,
,GenericArray.java,1,9,10,,
,GenericData.java,37,95,132,,
,GenericDatumReader.java,17,69,86,,
,GenericDatumWriter.java,21,66,87,,
,GenericRecordBuilder.java,9,2,11,,
,BinaryData.java,5,14,19,,
,BinaryDecoder.java,21,14,35,,
,BinaryEncoder.java,14,21,35,,
,BlockingBinaryEncoder.java,4,1,5,,
,BufferedBinaryEncoder.java,4,2,6,,
,Decoder.java,59,72,131,,
,DecoderFactory.java,7,39,46,,
,DirectBinaryDecoder.java,2,2,4,,
,DirectBinaryEncoder.java,2,2,4,,
,Encoder.java,34,76,110,,
,EncoderFactory.java,9,40,49,,
,JsonDecoder.java,13,6,19,,
,JsonEncoder.java,9,6,15,,
,ParsingDecoder.java,4,3,7,,
,ParsingEncoder.java,2,2,4,,
,ResolvingDecoder.java,11,9,20,,
,ValidatingDecoder.java,9,8,17,,
,ValidatingEncoder.java,8,2,10,,
,Parser.java,4,9,13,,
,ResolvingGrammarGenerator.java,18,5,23,,
,SkipParser.java,2,3,5,,
,Symbol.java,2,18,20,,
,ValidatingGrammarGenerator.java,2,5,7,,
,AvroAlias.java,0,2,2,,
,CustomEncoding.java,3,5,8,,
,FieldAccess.java,1,4,5,,
,FieldAccessReflect.java,7,1,8,,
,FieldAccessUnsafe.java,7,1,8,,
,FieldAccessor.java,2,7,9,,
,ReflectData.java,35,31,66,,
,ReflectDatumReader.java,24,16,40,,
,ReflectDatumWriter.java,9,13,22,,
,ReflectionUtil.java,4,3,7,,
,AvroGenerated.java,0,6,6,,
,SpecificData.java,36,43,79,,
,SpecificDatumReader.java,16,29,45,,
,SpecificDatumWriter.java,9,20,29,,
,SpecificErrorBuilderBase.java,6,0,6,,
,SpecificExceptionBase.java,5,1,6,,
,SpecificFixed.java,3,0,3,,
,SpecificRecordBase.java,9,6,15,,
,SpecificRecordBuilderBase.java,5,3,8,,
,ByteBufferOutputStream.java,0,5,5,,
,Utf8.java,2,52,54,,
