CommitID,FileNum,TotalAddLines,TotalDeleteLines,FileName,AddLines,DeleteLines,CodeLines,FileAdd,FileDelete
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,3,3,93,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,2,2,109,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/AbstractAvroMojoTest.java,11,13,61,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestIDLProtocolMojo.java,20,31,80,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestInduceMojo.java,5,0,97,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestProtocolMojo.java,18,28,80,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestSchemaMojo.java,20,33,83,,
,,,,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,0,2,398,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,3,21,223,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,1,4,159,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,4,2,312,,
,,,,lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/FieldTest.java,1,1,665,,
,,,,lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Player.java,2,2,595,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestUtil.java,54,0,0,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,1,1,136,,
f25dc7c49457c75307a0257c90bf58eda9b19148,74,2368,1076,lang/java/avro/src/main/java/org/apache/avro/Conversion.java,1,1,177,4,2
,,,,lang/java/avro/src/main/java/org/apache/avro/LogicalTypes.java,10,61,413,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Protocol.java,4,2,649,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Resolver.java,43,48,820,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Schema.java,1,1,2002,,
,,,,lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,10,5,2723,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/JodaTimeConversions.java,177,0,0,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,6,3,169,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/TimeConversions.java,0,64,268,,
,,,,lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,5,0,237,,
,,,,lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,7,0,624,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,2,2,240,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,1,1,306,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,2,2,137,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,9,6,514,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,5,16,319,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,6,5,341,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,3,2,249,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAlias.java,0,2,39,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAliases.java,0,28,28,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,4,4,925,,
,,,,lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,5,3,201,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestLogicalType.java,1,11,259,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,1,0,51,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,1,1,203,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchemaValidation.java,1,0,327,,
,,,,lang/java/avro/src/test/java/org/apache/avro/data/TestJodaTimeConversions.java,245,0,0,,
,,,,lang/java/avro/src/test/java/org/apache/avro/data/TestTimeConversions.java,1,43,225,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,1,1,727,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericLogicalTypes.java,1,88,399,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,19,80,324,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,0,29,1329,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectLogicalTypes.java,0,36,751,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithJsr310LogicalTypes.java,998,0,0,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithLogicalTypes.java,105,251,996,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificLogicalTypes.java,266,0,0,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificToFromByteArray.java,28,31,85,,
,,,,lang/java/avro/src/test/java/org/apache/avro/util/CaseFinder.java,2,2,221,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/SchemaResolver.java,1,1,145,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,14,1,101,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java,3,3,45,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,74,25,1207,,
,,,,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,2,1,175,,
,,,,lang/java/compiler/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,81,44,742,,
,,,,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcClient.java,2,0,166,,
,,,,lang/java/grpc/src/main/java/org/apache/avro/grpc/ServiceDescriptor.java,1,0,76,,
,,,,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyServer.java,1,0,199,,
,,,,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransceiver.java,11,5,632,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java,1,1,68,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,4,0,425,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,3,0,244,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,1,4,96,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,1,1,645,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,1,1,77,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,6,6,229,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,12,0,585,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,4,3,638,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,2,2,174,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestSortedKeyValueFile.java,1,1,302,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,30,5,309,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,1,1,119,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,3,3,93,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,2,2,109,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/AbstractAvroMojoTest.java,13,11,59,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestIDLProtocolMojo.java,31,20,69,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestInduceMojo.java,0,5,102,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestProtocolMojo.java,28,18,70,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestSchemaMojo.java,33,20,70,,
,,,,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,2,0,396,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,21,3,205,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,4,1,156,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,2,4,314,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestUtil.java,0,54,54,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,1,1,136,,
9bc2c62c6a82dbce260d4cc0277f1d0276063468,77,1126,2444,lang/java/avro/src/main/java/org/apache/avro/Conversion.java,1,1,177,2,5
,,,,lang/java/avro/src/main/java/org/apache/avro/LogicalTypes.java,61,10,362,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Protocol.java,2,4,651,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Resolver.java,48,43,815,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Schema.java,1,1,2002,,
,,,,lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,5,10,2728,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/JodaTimeConversions.java,0,177,177,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,3,6,172,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/TimeConversions.java,64,0,204,,
,,,,lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,0,5,242,,
,,,,lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,0,7,631,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,2,2,240,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,1,1,306,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,2,2,137,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/FastReaderBuilder.java,2,1,613,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,6,9,517,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,16,5,308,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ReflectionUtils.java,0,73,73,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,5,6,342,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,2,3,250,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAlias.java,2,0,37,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAliases.java,28,0,0,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,4,4,925,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,48,2,159,,
,,,,lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,3,5,203,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestLogicalType.java,11,1,249,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,0,1,52,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,1,1,203,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchemaValidation.java,0,1,328,,
,,,,lang/java/avro/src/test/java/org/apache/avro/data/TestJodaTimeConversions.java,0,245,245,,
,,,,lang/java/avro/src/test/java/org/apache/avro/data/TestTimeConversions.java,43,1,183,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,1,1,727,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericLogicalTypes.java,88,1,312,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,80,19,263,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,29,0,1300,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectLogicalTypes.java,36,0,715,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithJsr310LogicalTypes.java,0,998,998,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithLogicalTypes.java,251,105,850,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificLogicalTypes.java,0,266,266,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificToFromByteArray.java,31,28,82,,
,,,,lang/java/avro/src/test/java/org/apache/avro/util/CaseFinder.java,2,2,221,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/SchemaResolver.java,1,1,145,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,1,14,114,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java,3,3,45,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,25,74,1256,,
,,,,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,1,2,176,,
,,,,lang/java/compiler/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,44,81,779,,
,,,,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcClient.java,0,2,168,,
,,,,lang/java/grpc/src/main/java/org/apache/avro/grpc/ServiceDescriptor.java,0,1,77,,
,,,,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyServer.java,0,1,200,,
,,,,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransceiver.java,5,11,638,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java,1,1,68,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,0,4,429,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,0,3,247,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,4,1,93,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,1,1,645,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,1,1,77,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,6,6,229,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,0,12,597,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,3,4,639,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,2,2,174,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestSortedKeyValueFile.java,1,1,302,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,5,30,334,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,1,1,119,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,3,3,93,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,2,2,109,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/AbstractAvroMojoTest.java,11,13,61,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestIDLProtocolMojo.java,20,31,80,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestInduceMojo.java,5,0,97,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestProtocolMojo.java,18,28,80,,
,,,,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestSchemaMojo.java,20,33,83,,
,,,,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,0,2,398,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,3,21,223,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,1,4,159,,
,,,,lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,4,2,312,,
,,,,lang/java/tools/src/test/java/org/apache/avro/tool/TestUtil.java,54,0,0,,
,,,,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,1,1,136,,
0d7eda62854b89badd7e217062212364354e5a0d,0,0,0,/,-1,-1,-1,0,0
aff4dc9a0817300d6ee410714c3ca3c25939e3bb,77,2444,1126,lang/java/avro/src/main/java/org/apache/avro/Conversion.java,1,1,177,5,2
,,,,lang/java/avro/src/main/java/org/apache/avro/LogicalTypes.java,10,61,413,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Protocol.java,4,2,649,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Resolver.java,43,48,820,,
,,,,lang/java/avro/src/main/java/org/apache/avro/Schema.java,1,1,2002,,
,,,,lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,10,5,2723,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/JodaTimeConversions.java,177,0,0,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,6,3,169,,
,,,,lang/java/avro/src/main/java/org/apache/avro/data/TimeConversions.java,0,64,268,,
,,,,lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,5,0,237,,
,,,,lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,7,0,624,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,2,2,240,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,1,1,306,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,2,2,137,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/FastReaderBuilder.java,1,2,614,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,9,6,514,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,5,16,319,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ReflectionUtils.java,73,0,0,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,6,5,341,,
,,,,lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,3,2,249,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAlias.java,0,2,39,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAliases.java,0,28,28,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,4,4,925,,
,,,,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,2,48,205,,
,,,,lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,5,3,201,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestLogicalType.java,1,11,259,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,1,0,51,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,1,1,203,,
,,,,lang/java/avro/src/test/java/org/apache/avro/TestSchemaValidation.java,1,0,327,,
,,,,lang/java/avro/src/test/java/org/apache/avro/data/TestJodaTimeConversions.java,245,0,0,,
,,,,lang/java/avro/src/test/java/org/apache/avro/data/TestTimeConversions.java,1,43,225,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,1,1,727,,
,,,,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericLogicalTypes.java,1,88,399,,
,,,,lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,19,80,324,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,0,29,1329,,
,,,,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectLogicalTypes.java,0,36,751,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithJsr310LogicalTypes.java,998,0,0,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithLogicalTypes.java,105,251,996,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificLogicalTypes.java,266,0,0,,
,,,,lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificToFromByteArray.java,28,31,85,,
,,,,lang/java/avro/src/test/java/org/apache/avro/util/CaseFinder.java,2,2,221,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/SchemaResolver.java,1,1,145,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,14,1,101,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java,3,3,45,,
,,,,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,74,25,1207,,
,,,,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,2,1,175,,
,,,,lang/java/compiler/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,81,44,742,,
,,,,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcClient.java,2,0,166,,
,,,,lang/java/grpc/src/main/java/org/apache/avro/grpc/ServiceDescriptor.java,1,0,76,,
,,,,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyServer.java,1,0,199,,
,,,,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransceiver.java,11,5,632,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java,1,1,68,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,4,0,425,,
,,,,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,3,0,244,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,1,4,96,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,1,1,645,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,1,1,77,,
,,,,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,6,6,229,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,12,0,585,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,4,3,638,,
,,,,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,2,2,174,,
,,,,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestSortedKeyValueFile.java,1,1,302,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,30,5,309,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,1,1,119,,
,,,,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,3,3,93,,
